info @storybook/react v6.5.0-beta.7
info 
info => Cleaning outputDir: /var/folders/nw/dj1g4b1947x1h1rj5jtsdp_80000gn/T/chromatic--14082-TY4TSsiOyWIS
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:14105) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/evontng/person/sb_repro/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/evontng/person/sb_repro/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/evontng/person/sb_repro/storybook-init-framework-entry.js /Users/evontng/person/sb_repro/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/evontng/person/sb_repro/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/evontng/person/sb_repro/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/evontng/person/sb_repro/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/evontng/person/sb_repro/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/evontng/person/sb_repro/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/evontng/person/sb_repro/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/evontng/person/sb_repro/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/evontng/person/sb_repro/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/evontng/person/sb_repro/.storybook/preview.js-generated-config-entry.js /Users/evontng/person/sb_repro/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 654/688 modules 34 active /Users/evontng/person/sb_repro/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 66% building 654/689 modules 35 active /Users/evontng/person/sb_repro/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 67% building 655/689 modules 34 active /Users/evontng/person/sb_repro/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 66% building 655/690 modules 35 active /Users/evontng/person/sb_repro/node_modules/core-js/modules/es.typed-array.find-index.js
<s> [webpack.Progress] 66% building 655/691 modules 36 active /Users/evontng/person/sb_repro/node_modules/core-js/modules/es.typed-array.find.js
<s> [webpack.Progress] 66% building 655/692 modules 37 active /Users/evontng/person/sb_repro/node_modules/core-js/modules/es.typed-array.filter.js
<s> [webpack.Progress] 66% building 655/693 modules 38 active /Users/evontng/person/sb_repro/node_modules/lodash/get.js
<s> [webpack.Progress] 66% building 656/693 modules 37 active /Users/evontng/person/sb_repro/node_modules/lodash/get.js
<s> [webpack.Progress] 66% building 656/694 modules 38 active /Users/evontng/person/sb_repro/node_modules/@storybook/store/dist/esm/csf/testing-utils/types.js
<s> [webpack.Progress] 66% building 657/694 modules 37 active /Users/evontng/person/sb_repro/node_modules/@storybook/store/dist/esm/csf/testing-utils/types.js
<s> [webpack.Progress] 66% building 658/694 modules 36 active /Users/evontng/person/sb_repro/node_modules/@storybook/store/dist/esm/csf/testing-utils/types.js
<s> [webpack.Progress] 66% building 659/694 modules 35 active /Users/evontng/person/sb_repro/node_modules/@storybook/store/dist/esm/csf/testing-utils/types.js
<s> [webpack.Progress] 67% building 660/694 modules 34 active /Users/evontng/person/sb_repro/node_modules/@storybook/store/dist/esm/csf/testing-utils/types.js
<s> [webpack.Progress] 67% building 661/694 modules 33 active /Users/evontng/person/sb_repro/node_modules/@storybook/store/dist/esm/csf/testing-utils/types.js
<s> [webpack.Progress] 67% building 662/694 modules 32 active /Users/evontng/person/sb_repro/node_modules/@storybook/store/dist/esm/csf/testing-utils/types.js
<s> [webpack.Progress] 67% building 663/694 modules 31 active /Users/evontng/person/sb_repro/node_modules/@storybook/store/dist/esm/csf/testing-utils/types.js
<s> [webpack.Progress] 67% building 664/694 modules 30 active /Users/evontng/person/sb_repro/node_modules/@storybook/store/dist/esm/csf/testing-utils/types.js
<s> [webpack.Progress] 67% building 665/694 modules 29 active /Users/evontng/person/sb_repro/node_modules/@storybook/store/dist/esm/csf/testing-utils/types.js
<s> [webpack.Progress] 67% building 666/694 modules 28 active /Users/evontng/person/sb_repro/node_modules/@storybook/store/dist/esm/csf/testing-utils/types.js
<s> [webpack.Progress] 67% building 667/694 modules 27 active /Users/evontng/person/sb_repro/node_modules/@storybook/store/dist/esm/csf/testing-utils/types.js
<s> [webpack.Progress] 67% building 667/695 modules 28 active /Users/evontng/person/sb_repro/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 67% building 667/696 modules 29 active /Users/evontng/person/sb_repro/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 67% building 667/697 modules 30 active /Users/evontng/person/sb_repro/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 67% building 668/697 modules 29 active /Users/evontng/person/sb_repro/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 67% building 668/698 modules 30 active /Users/evontng/person/sb_repro/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 67% building 669/698 modules 29 active /Users/evontng/person/sb_repro/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 67% building 669/699 modules 30 active /Users/evontng/person/sb_repro/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 67% building 669/700 modules 31 active /Users/evontng/person/sb_repro/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 67% building 669/701 modules 32 active /Users/evontng/person/sb_repro/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 67% building 669/702 modules 33 active /Users/evontng/person/sb_repro/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 67% building 669/703 modules 34 active /Users/evontng/person/sb_repro/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 67% building 669/704 modules 35 active /Users/evontng/person/sb_repro/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 670/704 modules 34 active /Users/evontng/person/sb_repro/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 670/705 modules 35 active /Users/evontng/person/sb_repro/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 67% building 671/705 modules 34 active /Users/evontng/person/sb_repro/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 67% building 671/706 modules 35 active /Users/evontng/person/sb_repro/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 66% building 671/707 modules 36 active /Users/evontng/person/sb_repro/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 66% building 671/708 modules 37 active /Users/evontng/person/sb_repro/node_modules/lodash/constant.js
<s> [webpack.Progress] 66% building 671/709 modules 38 active /Users/evontng/person/sb_repro/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/index.js
<s> [webpack.Progress] 66% building 671/710 modules 39 active /Users/evontng/person/sb_repro/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/index.js
<s> [webpack.Progress] 66% building 671/711 modules 40 active /Users/evontng/person/sb_repro/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/index.js
<s> [webpack.Progress] 66% building 672/711 modules 39 active /Users/evontng/person/sb_repro/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/index.js
<s> [webpack.Progress] 66% building 673/711 modules 38 active /Users/evontng/person/sb_repro/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/index.js
<s> [webpack.Progress] 66% building 674/711 modules 37 active /Users/evontng/person/sb_repro/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/index.js
<s> [webpack.Progress] 66% building 674/712 modules 38 active /Users/evontng/person/sb_repro/node_modules/lodash/words.js
<s> [webpack.Progress] 66% building 674/713 modules 39 active /Users/evontng/person/sb_repro/node_modules/lodash/deburr.js
<s> [webpack.Progress] 66% building 675/713 modules 38 active /Users/evontng/person/sb_repro/node_modules/lodash/deburr.js
<s> [webpack.Progress] 66% building 676/713 modules 37 active /Users/evontng/person/sb_repro/node_modules/lodash/deburr.js
<s> [webpack.Progress] 66% building 677/713 modules 36 active /Users/evontng/person/sb_repro/node_modules/lodash/deburr.js
<s> [webpack.Progress] 66% building 677/714 modules 37 active /Users/evontng/person/sb_repro/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 66% building 677/715 modules 38 active /Users/evontng/person/sb_repro/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 66% building 678/715 modules 37 active /Users/evontng/person/sb_repro/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 66% building 679/715 modules 36 active /Users/evontng/person/sb_repro/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 67% building 680/715 modules 35 active /Users/evontng/person/sb_repro/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 67% building 681/715 modules 34 active /Users/evontng/person/sb_repro/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 67% building 682/715 modules 33 active /Users/evontng/person/sb_repro/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 67% building 683/715 modules 32 active /Users/evontng/person/sb_repro/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 67% building 684/715 modules 31 active /Users/evontng/person/sb_repro/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 67% building 685/715 modules 30 active /Users/evontng/person/sb_repro/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 67% building 685/716 modules 31 active /Users/evontng/person/sb_repro/node_modules/lodash/eq.js
<s> [webpack.Progress] 67% building 685/717 modules 32 active /Users/evontng/person/sb_repro/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 686/717 modules 31 active /Users/evontng/person/sb_repro/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 687/717 modules 30 active /Users/evontng/person/sb_repro/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 688/717 modules 29 active /Users/evontng/person/sb_repro/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 688/718 modules 30 active /Users/evontng/person/sb_repro/node_modules/doctrine/package.json
<s> [webpack.Progress] 67% building 689/718 modules 29 active /Users/evontng/person/sb_repro/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 690/718 modules 28 active /Users/evontng/person/sb_repro/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 691/718 modules 27 active /Users/evontng/person/sb_repro/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 692/718 modules 26 active /Users/evontng/person/sb_repro/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 692/719 modules 27 active /Users/evontng/person/sb_repro/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 67% building 693/719 modules 26 active /Users/evontng/person/sb_repro/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 67% building 694/719 modules 25 active /Users/evontng/person/sb_repro/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 67% building 694/720 modules 26 active /Users/evontng/person/sb_repro/node_modules/lodash/isLength.js
<s> [webpack.Progress] 67% building 694/721 modules 27 active /Users/evontng/person/sb_repro/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 67% building 695/721 modules 26 active /Users/evontng/person/sb_repro/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 67% building 696/721 modules 25 active /Users/evontng/person/sb_repro/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 68% building 697/721 modules 24 active /Users/evontng/person/sb_repro/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 68% building 698/721 modules 23 active /Users/evontng/person/sb_repro/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 68% building 698/722 modules 24 active /Users/evontng/person/sb_repro/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 67% building 698/723 modules 25 active /Users/evontng/person/sb_repro/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 699/723 modules 24 active /Users/evontng/person/sb_repro/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 67% building 699/724 modules 25 active /Users/evontng/person/sb_repro/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 67% building 699/725 modules 26 active /Users/evontng/person/sb_repro/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 67% building 700/725 modules 25 active /Users/evontng/person/sb_repro/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 68% building 701/725 modules 24 active /Users/evontng/person/sb_repro/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 68% building 702/725 modules 23 active /Users/evontng/person/sb_repro/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 68% building 703/725 modules 22 active /Users/evontng/person/sb_repro/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 68% building 704/725 modules 21 active /Users/evontng/person/sb_repro/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 68% building 705/725 modules 20 active /Users/evontng/person/sb_repro/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 68% building 706/725 modules 19 active /Users/evontng/person/sb_repro/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 68% building 707/725 modules 18 active /Users/evontng/person/sb_repro/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 68% building 708/725 modules 17 active /Users/evontng/person/sb_repro/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 68% building 709/725 modules 16 active /Users/evontng/person/sb_repro/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 68% building 710/725 modules 15 active /Users/evontng/person/sb_repro/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 68% building 711/725 modules 14 active /Users/evontng/person/sb_repro/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 68% building 712/725 modules 13 active /Users/evontng/person/sb_repro/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 68% building 712/726 modules 14 active /Users/evontng/person/sb_repro/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 712/727 modules 15 active /Users/evontng/person/sb_repro/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 713/727 modules 14 active /Users/evontng/person/sb_repro/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 714/727 modules 13 active /Users/evontng/person/sb_repro/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 714/728 modules 14 active /Users/evontng/person/sb_repro/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 68% building 714/729 modules 15 active /Users/evontng/person/sb_repro/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 715/729 modules 14 active /Users/evontng/person/sb_repro/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 716/729 modules 13 active /Users/evontng/person/sb_repro/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 716/730 modules 14 active /Users/evontng/person/sb_repro/node_modules/es-abstract/2021/abs.js
<s> [webpack.Progress] 68% building 716/731 modules 15 active /Users/evontng/person/sb_repro/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 68% building 717/731 modules 14 active /Users/evontng/person/sb_repro/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 68% building 718/731 modules 13 active /Users/evontng/person/sb_repro/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 68% building 718/732 modules 14 active /Users/evontng/person/sb_repro/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 718/733 modules 15 active /Users/evontng/person/sb_repro/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 68% building 718/734 modules 16 active /Users/evontng/person/sb_repro/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 719/734 modules 15 active /Users/evontng/person/sb_repro/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 719/735 modules 16 active /Users/evontng/person/sb_repro/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 68% building 719/736 modules 17 active /Users/evontng/person/sb_repro/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 68% building 719/737 modules 18 active /Users/evontng/person/sb_repro/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 68% building 719/738 modules 19 active /Users/evontng/person/sb_repro/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 68% building 720/738 modules 18 active /Users/evontng/person/sb_repro/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 68% building 720/739 modules 19 active /Users/evontng/person/sb_repro/node_modules/es-abstract/2021/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 720/740 modules 20 active /Users/evontng/person/sb_repro/node_modules/promise.prototype.finally/requirePromise.js
